ratio,cent_y,cent_x,eccentricity,solidity,skew_x,skew_y,kurt_x,kurt_y,output
0.167998667998668,0.5481381849072632,0.3803114625711256,0.971535310733122,0.3670425609312477,0.8655979569279219,-0.0769585082580193,0.2545658799865071,0.0691171966323889,1
0.1866995073891625,0.5709899008279501,0.5312759140595552,0.9446588415395072,0.2405967306776702,-0.124994215102486,-0.2645130742750822,-1.1357234155487674,-0.4763653733710944,0
0.1876213315062236,0.4769247118608044,0.502449896443162,0.944419262568197,0.2395392914419011,-0.1054649369655116,0.2657078784593252,-1.0618028196824307,-0.2634149543362363,0
0.1612789051439358,0.5887822857464408,0.4156295860803066,0.9652346457334398,0.2336352760211929,0.0490102640223502,-0.0416554404836579,-0.8733308312886687,-0.3996534081895895,0
0.1167108753315649,0.3987652972027972,0.4060173393416928,0.9157903136668047,0.1826673585884795,0.2625918923684937,0.6410775715410735,-0.8745919150551593,-0.3215103684496827,1
0.109819734345351,0.4068835783459903,0.3933188286113581,0.9184126333570878,0.1788335264580919,0.5235080592563274,0.4819844505470557,-0.2634696506031733,-0.3247110212351267,1
0.0926470588235294,0.4362411631319194,0.3833981211532232,0.8747355238823694,0.1461232604373757,0.3508114778411516,0.217565230855338,-0.5741265402365667,-0.3348734218489717,1
0.0963362068965517,0.5361087807606264,0.4271387796034868,0.89670154474477,0.1572836030964109,0.6870442903283391,-0.4266353879215228,-0.4287001034114581,-0.0638479406311467,0
0.0695142378559464,0.4822132976349844,0.4038707594195879,0.8598167928178512,0.1269501376567757,0.7706418955654176,-0.4668607196161038,0.417617879467226,-0.1463100899873097,0
0.0854037267080745,0.5005036514731805,0.3662040476685785,0.8771676114703689,0.1585735963581183,0.8269717898783343,-0.2871376912878505,-0.1626819295081287,-0.085203093189087,0
0.1353184449958643,0.5354523227383863,0.484667560533165,0.9835241089379392,0.1795434591747146,-0.0117515892788398,-0.4303848834032951,-1.1405021586096786,-0.3459022058721896,1
0.1409982174688057,0.6484197218710492,0.4636248707045167,0.9919767749080584,0.1949716539314764,0.0714538633736214,-0.8158111600856092,-0.9727940666796376,-0.1620429952871633,1
0.1110152430255967,0.5345309517316608,0.4761389054050227,0.9897896478217642,0.158619272652558,-0.0327005886787257,-0.4518484088224497,-1.172817807058505,-0.1230631211303268,1
0.1521592442645074,0.5057706521121156,0.5175851908040612,0.9854342782262424,0.2000887311446317,-0.1115691543714995,-0.2156919077994219,-1.1991295594348486,-0.4594079668458493,0
0.171594982078853,0.4915868871482449,0.4925987534742693,0.985159449668137,0.2504086302713305,-0.0993914771699012,-0.2534583764073064,-1.2255946828374475,0.1834832417493226,0
0.1774675972083748,0.5558079973562459,0.4684583888783089,0.9813438544975224,0.2541042112776588,0.0568766797302475,-0.3083370905385288,-1.2623019671730902,0.0793613674273228,0
0.1210963455149501,0.6027826768567509,0.4584362139917695,0.9960094546949252,0.1665143901324806,0.0887696200444659,-0.8366659802090454,-1.4127787723021483,0.0283355897700539,1
0.0857001972386587,0.5804490867782007,0.4358679295388156,0.9949406535879476,0.1278505222892452,0.1705018705311423,-0.4862093663915146,-1.2327790853032732,0.290142098089861,1
0.1013527362164378,0.5343484208648069,0.446451031027716,0.9971716797012924,0.157609561752988,0.086324975985257,-0.3415091210378971,-1.3600142843205407,-0.2023756366402662,1
0.1108338531919318,0.6160770124184759,0.4484011568365599,0.9922563011559864,0.1487787857641312,0.0907011042277104,-0.7379373447312934,-1.5029973244567156,-0.030022023345881,0
0.1094724900737379,0.532762983491987,0.4462782762542651,0.9907201786351908,0.1633931594988147,0.107453777553663,-0.1477309148505218,-1.326762897782299,-0.4827581647713832,0
0.1212338593974175,0.5780054841968538,0.4683257918552035,0.988092885266556,0.1478780807933498,-0.0096507465894702,-0.5956736092253093,-1.3520891107031665,-0.5189353581751863,0
0.1176695563488016,0.4978331527627302,0.5331875140538441,0.9710915552787974,0.1533732136922565,-0.0453988920716776,-0.4176701844075854,-1.2084696306414318,0.3271320136019384,1
0.1376602564102564,0.5131602881257276,0.4841915166711441,0.9689558775061698,0.1704196012300367,0.1296889238032022,-0.5508408769341941,-1.1553702738519311,0.0057332840355628,1
0.1322807591623036,0.4983089826839826,0.4759962052407826,0.9712309027756209,0.1635150166852058,0.1381722322907737,-0.5341207605881261,-1.1762589348314052,-0.0347002059777374,1
0.1289443194983984,0.5015304029535199,0.4953589736163805,0.9768253503424535,0.1458413628304941,0.0596015068577856,-0.4308686935687602,-1.1837992336733032,0.1301301014487039,0
0.1525490196078431,0.5555377035132819,0.5066195372750643,0.9724645066747836,0.192193675889328,-0.0332374716621644,-0.6966111953625598,-1.169018585885615,0.339983947526238,0
0.1214853402791691,0.6253953836715507,0.4908100110710549,0.9720944327037232,0.1636821740304148,-0.009727665275409,-0.9829748195653328,-1.2348610686203518,0.382844226300052,0
0.116871221835501,0.6277577334831727,0.439042669750738,0.9886593932311664,0.177889307123937,0.2009748255727149,-0.9821092104497232,-1.3184815095513212,1.203403260075124,1
0.1318920730685436,0.6719139724222316,0.5162711942366625,0.9888342933599458,0.1987122838025501,-0.0748464843247334,-1.2019383658800242,-1.36430067962337,1.3605742392530882,1
0.1179161747343565,0.6353142320758091,0.4930569203239586,0.99150910762282,0.1747785190856393,-0.0066634454765035,-1.1027338237455575,-1.351177975648389,1.768451442864194,1
0.1309707241910631,0.53938185443669,0.4744932990031029,0.9866044718625562,0.2054518598093191,-0.0273223915514436,-0.4956337385738337,-1.220000973485743,0.6582481550238128,0
0.1087795765877957,0.6606393739561361,0.4678930113961597,0.9864306695640592,0.1801402351000206,0.0547762090817972,-1.126705658178366,-1.2839040107374533,1.80046622574943,0
0.1166792868451848,0.5981815977694266,0.4530084048561391,0.9833350257842588,0.2148016727917881,0.1812435361683324,-0.7360314790852329,-1.173510032766858,0.4790880324049702,0
0.1423785594639866,0.3866818749660529,0.5111906280629153,0.9783826849095002,0.2183317561173448,0.0214072009593283,0.5550890906242409,-1.2953987967965543,-0.4955915733488303,1
0.126147992652847,0.3872327866087616,0.4824076458203959,0.9623073084807084,0.202378446642812,0.2330682056069686,0.4202730800702639,-1.200591345160066,-0.6629398942046971,1
0.1170871013802951,0.4018658461167171,0.4933201987218076,0.9447419053334728,0.1844473007712082,0.1660417165668376,0.63793067631731,-1.060814990417439,-0.4162615603444628,1
0.1398170438131921,0.5219563340323178,0.483426641784413,0.9232395201595004,0.1912287633346503,0.1243040164432225,0.2884388298555579,-1.2807994977123176,-1.0284406230440972,0
0.12143928035982,0.5273255004870678,0.4745321098024376,0.9297513702516682,0.1689063948100092,0.1420819423850421,0.2917907219568653,-1.161157597005598,-0.7461954789769267,0
0.1441631504922644,0.5071069078037719,0.4871697613901998,0.9261060236257164,0.181783633139093,0.1045149889449917,0.3785245184677911,-1.2979790015069623,-1.02457699797918,0
0.0924751638131473,0.4596892230576441,0.5206471600688468,0.9820213926719968,0.1855779427359491,0.0404119701149521,0.9269980131695964,-0.7412378158790256,1.788507239801847,1
0.0898113207547169,0.4865795374753675,0.5322380380723718,0.985026279259384,0.1785255036433776,-0.0564659703580412,0.1837456836116796,-0.6179475294015448,0.34727823120941,1
0.0981115208403173,0.5196619110418416,0.5108526906838066,0.960502777907224,0.1636228102869921,0.1774044093726493,0.5286367916445696,-0.6849732426655866,-0.0734736682701289,1
0.0896383186705767,0.5027097584349492,0.523959615858163,0.9499870133113616,0.1437529393321837,-0.04551435265076,0.2130443693059253,-0.3303472742355504,0.6630880131075361,0
0.1026375462465688,0.4429824561403508,0.5288878342034489,0.9518252781218548,0.1672826298385528,0.1885318434348002,0.5379746215031745,-0.5529127539123988,0.1412825043441157,0
0.0920638367169688,0.5644718527683266,0.5298247532175434,0.959771812272661,0.1523535752784764,0.0498225318898093,-0.7768172820182904,-0.4527065969327242,1.4914321930395706,0
0.2894736842105263,0.515361369932007,0.3996474439687736,0.9832424629052824,0.4260958205912334,0.1931958041586888,0.0245779841514037,-0.7889459128184422,-1.0233816016388997,1
0.2426614481409001,0.5427547363031234,0.4228899690676094,0.9814104693257462,0.3315508021390374,0.2823162595513398,-0.3640845595844169,-1.218965150023056,-0.9804279830427208,1
0.3370098039215686,0.5538636363636363,0.4250267379679144,0.9614402394140034,0.4217791411042945,0.1574254702224035,-0.4280349919997519,-0.8912774225614499,-0.7445121119767442,1
0.2786764705882353,0.5184696569920845,0.4643411454291479,0.972968419706603,0.3812877263581489,0.002037614465094,-0.0288360940293617,-1.0510311523032168,-1.0062247095340635,0
0.2428160919540229,0.461620644312952,0.4267836495953206,0.978058969808656,0.3489332415691672,0.1449630422018527,0.0293509210800378,-1.0146271450040398,-0.8452084397734851,0
0.1946624803767661,0.5671802995391705,0.4164968096419709,0.9806214979056258,0.3137254901960784,0.2042281815941852,-0.2440334282825944,-0.9666689915253772,-0.699614649747966,0
0.1079299132947976,0.4841527196652719,0.4763392749171644,0.9778538046927814,0.1212582445459157,0.1365980030691659,-0.1351986819250192,-1.535752634581708,0.1483348511856816,1
0.1021766965428937,0.4857919446503583,0.4677299308878256,0.9662844535575144,0.1203015075376884,0.2422186585228728,-0.1886478032545531,-1.5187320557777992,-0.1360410805848637,1
0.0996376811594202,0.4879848484848484,0.4691749011857707,0.9813968503445082,0.1093113385670277,0.1903460724518177,-0.3850034857164791,-1.5409299178375535,0.0653126432231041,1
0.0993357487922705,0.5706330737082067,0.4909181680689544,0.9816963078341432,0.1232555961412381,0.0855292237283909,-0.96108228747118,-1.418732235784094,0.3896480572890715,0
0.1283240568954854,0.6080976969100893,0.4761145592470894,0.9857220524873052,0.1513493800145879,0.144320528414488,-0.9512839065169726,-1.4191055951070066,0.2685917832175986,0
0.0855263157894736,0.6023129251700681,0.4976222607801555,0.9825416217306884,0.1180693711616642,0.0421137910413958,-0.8508668752953844,-1.4172202904418654,0.1056342294645937,0
0.0994858037111558,0.4570291599785981,0.4715883314870496,0.9834899110434449,0.2038946162657502,-0.1244224391748586,0.1028318142206315,-1.157850238763786,-1.0617202727610984,1
0.0886075949367088,0.4580049416559958,0.4348497470386249,0.9813790058100405,0.1894384755726738,0.0519321708272714,0.0082439882126386,-1.0741650497487674,-1.0999631431499637,1
0.0880257298367145,0.4303218399052778,0.450096082199302,0.980818191968532,0.197315882874889,-0.0017576208156844,0.1478897099429624,-1.1635845823413504,-0.7820605896128963,1
0.0877061469265367,0.4179606625258799,0.4801542190704752,0.9821748249432504,0.2033014769765421,-0.0516211932855618,0.2963692638225377,-1.2934964085993683,-1.0688013463855772,0
0.1009933774834437,0.4869521579123453,0.491606826206761,0.9718915027589274,0.2243039747855016,-0.0822570891489284,-0.0446553515558645,-1.2219247573259913,-1.1215077533879,0
0.0964912280701754,0.5121548821548821,0.5132974481658692,0.9685224662436328,0.1974274603649416,-0.1171870432248102,-0.137437990375808,-1.3051315537879316,-1.210357481027491,0
0.1146153846153846,0.4715958240119314,0.4436924582688005,0.974942690266779,0.2795060184461466,0.26161076031264,0.067963814113041,-0.6533641412313669,-0.912592123055505,1
0.1312417145382236,0.4567209384560982,0.4449663903068921,0.9794405957837166,0.3313499442171811,0.2058426908768286,0.0834960901020245,-1.0566852408365048,-0.9997643410248256,1
0.1220379146919431,0.4275532219360236,0.4240139528870951,0.9782974524558036,0.2980981256890849,0.2617289815309446,0.2334185459241417,-0.7391136673280863,-0.8597565847384074,1
0.0957040035987404,0.4752823475649562,0.4020942258928529,0.9813355577126808,0.1858687343016271,-0.1019537079358528,-0.0364172823964256,-0.7788428357780641,-0.8597112019116753,0
0.119296933433059,0.5079534258844604,0.4607756569121436,0.9710348022345576,0.2338366808385867,-0.1255664894164321,-0.2144634893831839,-1.0705503159919387,-0.6573856397012197,0
0.0869250069696124,0.4174093498849187,0.4090421311510295,0.9677691615008752,0.1568726101831354,0.1533104246338024,0.3430380026031991,-1.199093112727781,-0.1758902849019259,0
0.2304075235109718,0.5440115440115441,0.3813237938853702,0.957161771460374,0.3751595065929392,0.4205279555468766,-0.2561846640808091,-0.4620630018518317,-0.333228363169773,1
0.2006410256410256,0.5676797465934846,0.3774405395811147,0.957409354670408,0.3424507658643326,0.574922658300791,-0.4639447207364555,-0.318935305868536,-0.0214855121434811,1
0.167998667998668,0.5481381849072632,0.3803114625711256,0.971535310733122,0.3670425609312477,0.8655979569279219,-0.0769585082580193,0.2545658799865071,0.0691171966323889,1
0.1866995073891625,0.5709899008279501,0.5312759140595552,0.9446588415395072,0.2405967306776702,-0.124994215102486,-0.2645130742750822,-1.1357234155487674,-0.4763653733710944,0
0.1876213315062236,0.4769247118608044,0.502449896443162,0.944419262568197,0.2395392914419011,-0.1054649369655116,0.2657078784593252,-1.0618028196824307,-0.2634149543362363,0
0.1612789051439358,0.5887822857464408,0.4156295860803066,0.9652346457334398,0.2336352760211929,0.0490102640223502,-0.0416554404836579,-0.8733308312886687,-0.3996534081895895,0
0.1167108753315649,0.3987652972027972,0.4060173393416928,0.9157903136668047,0.1826673585884795,0.2625918923684937,0.6410775715410735,-0.8745919150551593,-0.3215103684496827,1
0.109819734345351,0.4068835783459903,0.3933188286113581,0.9184126333570878,0.1788335264580919,0.5235080592563274,0.4819844505470557,-0.2634696506031733,-0.3247110212351267,1
0.0926470588235294,0.4362411631319194,0.3833981211532232,0.8747355238823694,0.1461232604373757,0.3508114778411516,0.217565230855338,-0.5741265402365667,-0.3348734218489717,1
0.0963362068965517,0.5361087807606264,0.4271387796034868,0.89670154474477,0.1572836030964109,0.6870442903283391,-0.4266353879215228,-0.4287001034114581,-0.0638479406311467,0
0.0695142378559464,0.4822132976349844,0.4038707594195879,0.8598167928178512,0.1269501376567757,0.7706418955654176,-0.4668607196161038,0.417617879467226,-0.1463100899873097,0
0.0854037267080745,0.5005036514731805,0.3662040476685785,0.8771676114703689,0.1585735963581183,0.8269717898783343,-0.2871376912878505,-0.1626819295081287,-0.085203093189087,0
0.1353184449958643,0.5354523227383863,0.484667560533165,0.9835241089379392,0.1795434591747146,-0.0117515892788398,-0.4303848834032951,-1.1405021586096786,-0.3459022058721896,1
0.1409982174688057,0.6484197218710492,0.4636248707045167,0.9919767749080584,0.1949716539314764,0.0714538633736214,-0.8158111600856092,-0.9727940666796376,-0.1620429952871633,1
0.1110152430255967,0.5345309517316608,0.4761389054050227,0.9897896478217642,0.158619272652558,-0.0327005886787257,-0.4518484088224497,-1.172817807058505,-0.1230631211303268,1
0.1521592442645074,0.5057706521121156,0.5175851908040612,0.9854342782262424,0.2000887311446317,-0.1115691543714995,-0.2156919077994219,-1.1991295594348486,-0.4594079668458493,0
0.171594982078853,0.4915868871482449,0.4925987534742693,0.985159449668137,0.2504086302713305,-0.0993914771699012,-0.2534583764073064,-1.2255946828374475,0.1834832417493226,0
0.1774675972083748,0.5558079973562459,0.4684583888783089,0.9813438544975224,0.2541042112776588,0.0568766797302475,-0.3083370905385288,-1.2623019671730902,0.0793613674273228,0
0.1210963455149501,0.6027826768567509,0.4584362139917695,0.9960094546949252,0.1665143901324806,0.0887696200444659,-0.8366659802090454,-1.4127787723021483,0.0283355897700539,1
0.0857001972386587,0.5804490867782007,0.4358679295388156,0.9949406535879476,0.1278505222892452,0.1705018705311423,-0.4862093663915146,-1.2327790853032732,0.290142098089861,1
0.1013527362164378,0.5343484208648069,0.446451031027716,0.9971716797012924,0.157609561752988,0.086324975985257,-0.3415091210378971,-1.3600142843205407,-0.2023756366402662,1
0.1108338531919318,0.6160770124184759,0.4484011568365599,0.9922563011559864,0.1487787857641312,0.0907011042277104,-0.7379373447312934,-1.5029973244567156,-0.030022023345881,0
0.1094724900737379,0.532762983491987,0.4462782762542651,0.9907201786351908,0.1633931594988147,0.107453777553663,-0.1477309148505218,-1.326762897782299,-0.4827581647713832,0
0.1212338593974175,0.5780054841968538,0.4683257918552035,0.988092885266556,0.1478780807933498,-0.0096507465894702,-0.5956736092253093,-1.3520891107031665,-0.5189353581751863,0
0.1176695563488016,0.4978331527627302,0.5331875140538441,0.9710915552787974,0.1533732136922565,-0.0453988920716776,-0.4176701844075854,-1.2084696306414318,0.3271320136019384,1
0.1376602564102564,0.5131602881257276,0.4841915166711441,0.9689558775061698,0.1704196012300367,0.1296889238032022,-0.5508408769341941,-1.1553702738519311,0.0057332840355628,1
0.1322807591623036,0.4983089826839826,0.4759962052407826,0.9712309027756209,0.1635150166852058,0.1381722322907737,-0.5341207605881261,-1.1762589348314052,-0.0347002059777374,1
0.1289443194983984,0.5015304029535199,0.4953589736163805,0.9768253503424535,0.1458413628304941,0.0596015068577856,-0.4308686935687602,-1.1837992336733032,0.1301301014487039,0
0.1525490196078431,0.5555377035132819,0.5066195372750643,0.9724645066747836,0.192193675889328,-0.0332374716621644,-0.6966111953625598,-1.169018585885615,0.339983947526238,0
0.1214853402791691,0.6253953836715507,0.4908100110710549,0.9720944327037232,0.1636821740304148,-0.009727665275409,-0.9829748195653328,-1.2348610686203518,0.382844226300052,0
0.116871221835501,0.6277577334831727,0.439042669750738,0.9886593932311664,0.177889307123937,0.2009748255727149,-0.9821092104497232,-1.3184815095513212,1.203403260075124,1
0.1318920730685436,0.6719139724222316,0.5162711942366625,0.9888342933599458,0.1987122838025501,-0.0748464843247334,-1.2019383658800242,-1.36430067962337,1.3605742392530882,1
0.1179161747343565,0.6353142320758091,0.4930569203239586,0.99150910762282,0.1747785190856393,-0.0066634454765035,-1.1027338237455575,-1.351177975648389,1.768451442864194,1
0.1309707241910631,0.53938185443669,0.4744932990031029,0.9866044718625562,0.2054518598093191,-0.0273223915514436,-0.4956337385738337,-1.220000973485743,0.6582481550238128,0
0.1087795765877957,0.6606393739561361,0.4678930113961597,0.9864306695640592,0.1801402351000206,0.0547762090817972,-1.126705658178366,-1.2839040107374533,1.80046622574943,0
0.1166792868451848,0.5981815977694266,0.4530084048561391,0.9833350257842588,0.2148016727917881,0.1812435361683324,-0.7360314790852329,-1.173510032766858,0.4790880324049702,0
0.1423785594639866,0.3866818749660529,0.5111906280629153,0.9783826849095002,0.2183317561173448,0.0214072009593283,0.5550890906242409,-1.2953987967965543,-0.4955915733488303,1
0.126147992652847,0.3872327866087616,0.4824076458203959,0.9623073084807084,0.202378446642812,0.2330682056069686,0.4202730800702639,-1.200591345160066,-0.6629398942046971,1
0.1170871013802951,0.4018658461167171,0.4933201987218076,0.9447419053334728,0.1844473007712082,0.1660417165668376,0.63793067631731,-1.060814990417439,-0.4162615603444628,1
0.1398170438131921,0.5219563340323178,0.483426641784413,0.9232395201595004,0.1912287633346503,0.1243040164432225,0.2884388298555579,-1.2807994977123176,-1.0284406230440972,0
0.12143928035982,0.5273255004870678,0.4745321098024376,0.9297513702516682,0.1689063948100092,0.1420819423850421,0.2917907219568653,-1.161157597005598,-0.7461954789769267,0
0.1441631504922644,0.5071069078037719,0.4871697613901998,0.9261060236257164,0.181783633139093,0.1045149889449917,0.3785245184677911,-1.2979790015069623,-1.02457699797918,0
0.0924751638131473,0.4596892230576441,0.5206471600688468,0.9820213926719968,0.1855779427359491,0.0404119701149521,0.9269980131695964,-0.7412378158790256,1.788507239801847,1
0.0898113207547169,0.4865795374753675,0.5322380380723718,0.985026279259384,0.1785255036433776,-0.0564659703580412,0.1837456836116796,-0.6179475294015448,0.34727823120941,1
0.0981115208403173,0.5196619110418416,0.5108526906838066,0.960502777907224,0.1636228102869921,0.1774044093726493,0.5286367916445696,-0.6849732426655866,-0.0734736682701289,1
0.0896383186705767,0.5027097584349492,0.523959615858163,0.9499870133113616,0.1437529393321837,-0.04551435265076,0.2130443693059253,-0.3303472742355504,0.6630880131075361,0
0.1026375462465688,0.4429824561403508,0.5288878342034489,0.9518252781218548,0.1672826298385528,0.1885318434348002,0.5379746215031745,-0.5529127539123988,0.1412825043441157,0
0.0920638367169688,0.5644718527683266,0.5298247532175434,0.959771812272661,0.1523535752784764,0.0498225318898093,-0.7768172820182904,-0.4527065969327242,1.4914321930395706,0
0.2894736842105263,0.515361369932007,0.3996474439687736,0.9832424629052824,0.4260958205912334,0.1931958041586888,0.0245779841514037,-0.7889459128184422,-1.0233816016388997,1
0.2426614481409001,0.5427547363031234,0.4228899690676094,0.9814104693257462,0.3315508021390374,0.2823162595513398,-0.3640845595844169,-1.218965150023056,-0.9804279830427208,1
0.3370098039215686,0.5538636363636363,0.4250267379679144,0.9614402394140034,0.4217791411042945,0.1574254702224035,-0.4280349919997519,-0.8912774225614499,-0.7445121119767442,1
0.2786764705882353,0.5184696569920845,0.4643411454291479,0.972968419706603,0.3812877263581489,0.002037614465094,-0.0288360940293617,-1.0510311523032168,-1.0062247095340635,0
0.2428160919540229,0.461620644312952,0.4267836495953206,0.978058969808656,0.3489332415691672,0.1449630422018527,0.0293509210800378,-1.0146271450040398,-0.8452084397734851,0
0.1946624803767661,0.5671802995391705,0.4164968096419709,0.9806214979056258,0.3137254901960784,0.2042281815941852,-0.2440334282825944,-0.9666689915253772,-0.699614649747966,0
0.1079299132947976,0.4841527196652719,0.4763392749171644,0.9778538046927814,0.1212582445459157,0.1365980030691659,-0.1351986819250192,-1.535752634581708,0.1483348511856816,1
0.1021766965428937,0.4857919446503583,0.4677299308878256,0.9662844535575144,0.1203015075376884,0.2422186585228728,-0.1886478032545531,-1.5187320557777992,-0.1360410805848637,1
0.0996376811594202,0.4879848484848484,0.4691749011857707,0.9813968503445082,0.1093113385670277,0.1903460724518177,-0.3850034857164791,-1.5409299178375535,0.0653126432231041,1
0.0993357487922705,0.5706330737082067,0.4909181680689544,0.9816963078341432,0.1232555961412381,0.0855292237283909,-0.96108228747118,-1.418732235784094,0.3896480572890715,0
0.1283240568954854,0.6080976969100893,0.4761145592470894,0.9857220524873052,0.1513493800145879,0.144320528414488,-0.9512839065169726,-1.4191055951070066,0.2685917832175986,0
0.0855263157894736,0.6023129251700681,0.4976222607801555,0.9825416217306884,0.1180693711616642,0.0421137910413958,-0.8508668752953844,-1.4172202904418654,0.1056342294645937,0
0.0994858037111558,0.4570291599785981,0.4715883314870496,0.9834899110434449,0.2038946162657502,-0.1244224391748586,0.1028318142206315,-1.157850238763786,-1.0617202727610984,1
0.0886075949367088,0.4580049416559958,0.4348497470386249,0.9813790058100405,0.1894384755726738,0.0519321708272714,0.0082439882126386,-1.0741650497487674,-1.0999631431499637,1
0.0880257298367145,0.4303218399052778,0.450096082199302,0.980818191968532,0.197315882874889,-0.0017576208156844,0.1478897099429624,-1.1635845823413504,-0.7820605896128963,1
0.0877061469265367,0.4179606625258799,0.4801542190704752,0.9821748249432504,0.2033014769765421,-0.0516211932855618,0.2963692638225377,-1.2934964085993683,-1.0688013463855772,0
0.1009933774834437,0.4869521579123453,0.491606826206761,0.9718915027589274,0.2243039747855016,-0.0822570891489284,-0.0446553515558645,-1.2219247573259913,-1.1215077533879,0
0.0964912280701754,0.5121548821548821,0.5132974481658692,0.9685224662436328,0.1974274603649416,-0.1171870432248102,-0.137437990375808,-1.3051315537879316,-1.210357481027491,0
0.1146153846153846,0.4715958240119314,0.4436924582688005,0.974942690266779,0.2795060184461466,0.26161076031264,0.067963814113041,-0.6533641412313669,-0.912592123055505,1
0.1312417145382236,0.4567209384560982,0.4449663903068921,0.9794405957837166,0.3313499442171811,0.2058426908768286,0.0834960901020245,-1.0566852408365048,-0.9997643410248256,1
0.1220379146919431,0.4275532219360236,0.4240139528870951,0.9782974524558036,0.2980981256890849,0.2617289815309446,0.2334185459241417,-0.7391136673280863,-0.8597565847384074,1
0.0957040035987404,0.4752823475649562,0.4020942258928529,0.9813355577126808,0.1858687343016271,-0.1019537079358528,-0.0364172823964256,-0.7788428357780641,-0.8597112019116753,0
0.119296933433059,0.5079534258844604,0.4607756569121436,0.9710348022345576,0.2338366808385867,-0.1255664894164321,-0.2144634893831839,-1.0705503159919387,-0.6573856397012197,0
0.0869250069696124,0.4174093498849187,0.4090421311510295,0.9677691615008752,0.1568726101831354,0.1533104246338024,0.3430380026031991,-1.199093112727781,-0.1758902849019259,0
0.2304075235109718,0.5440115440115441,0.3813237938853702,0.957161771460374,0.3751595065929392,0.4205279555468766,-0.2561846640808091,-0.4620630018518317,-0.333228363169773,1
0.2006410256410256,0.5676797465934846,0.3774405395811147,0.957409354670408,0.3424507658643326,0.574922658300791,-0.4639447207364555,-0.318935305868536,-0.0214855121434811,1
0.167998667998668,0.5481381849072632,0.3803114625711256,0.971535310733122,0.3670425609312477,0.8655979569279219,-0.0769585082580193,0.2545658799865071,0.0691171966323889,1
0.1866995073891625,0.5709899008279501,0.5312759140595552,0.9446588415395072,0.2405967306776702,-0.124994215102486,-0.2645130742750822,-1.1357234155487674,-0.4763653733710944,0
0.1876213315062236,0.4769247118608044,0.502449896443162,0.944419262568197,0.2395392914419011,-0.1054649369655116,0.2657078784593252,-1.0618028196824307,-0.2634149543362363,0
0.1612789051439358,0.5887822857464408,0.4156295860803066,0.9652346457334398,0.2336352760211929,0.0490102640223502,-0.0416554404836579,-0.8733308312886687,-0.3996534081895895,0
0.1167108753315649,0.3987652972027972,0.4060173393416928,0.9157903136668047,0.1826673585884795,0.2625918923684937,0.6410775715410735,-0.8745919150551593,-0.3215103684496827,1
0.109819734345351,0.4068835783459903,0.3933188286113581,0.9184126333570878,0.1788335264580919,0.5235080592563274,0.4819844505470557,-0.2634696506031733,-0.3247110212351267,1
0.0926470588235294,0.4362411631319194,0.3833981211532232,0.8747355238823694,0.1461232604373757,0.3508114778411516,0.217565230855338,-0.5741265402365667,-0.3348734218489717,1
0.0963362068965517,0.5361087807606264,0.4271387796034868,0.89670154474477,0.1572836030964109,0.6870442903283391,-0.4266353879215228,-0.4287001034114581,-0.0638479406311467,0
0.0695142378559464,0.4822132976349844,0.4038707594195879,0.8598167928178512,0.1269501376567757,0.7706418955654176,-0.4668607196161038,0.417617879467226,-0.1463100899873097,0
0.0854037267080745,0.5005036514731805,0.3662040476685785,0.8771676114703689,0.1585735963581183,0.8269717898783343,-0.2871376912878505,-0.1626819295081287,-0.085203093189087,0
0.1353184449958643,0.5354523227383863,0.484667560533165,0.9835241089379392,0.1795434591747146,-0.0117515892788398,-0.4303848834032951,-1.1405021586096786,-0.3459022058721896,1
0.1409982174688057,0.6484197218710492,0.4636248707045167,0.9919767749080584,0.1949716539314764,0.0714538633736214,-0.8158111600856092,-0.9727940666796376,-0.1620429952871633,1
0.1110152430255967,0.5345309517316608,0.4761389054050227,0.9897896478217642,0.158619272652558,-0.0327005886787257,-0.4518484088224497,-1.172817807058505,-0.1230631211303268,1
0.1521592442645074,0.5057706521121156,0.5175851908040612,0.9854342782262424,0.2000887311446317,-0.1115691543714995,-0.2156919077994219,-1.1991295594348486,-0.4594079668458493,0
0.171594982078853,0.4915868871482449,0.4925987534742693,0.985159449668137,0.2504086302713305,-0.0993914771699012,-0.2534583764073064,-1.2255946828374475,0.1834832417493226,0
0.1774675972083748,0.5558079973562459,0.4684583888783089,0.9813438544975224,0.2541042112776588,0.0568766797302475,-0.3083370905385288,-1.2623019671730902,0.0793613674273228,0
0.1210963455149501,0.6027826768567509,0.4584362139917695,0.9960094546949252,0.1665143901324806,0.0887696200444659,-0.8366659802090454,-1.4127787723021483,0.0283355897700539,1
0.0857001972386587,0.5804490867782007,0.4358679295388156,0.9949406535879476,0.1278505222892452,0.1705018705311423,-0.4862093663915146,-1.2327790853032732,0.290142098089861,1
0.1013527362164378,0.5343484208648069,0.446451031027716,0.9971716797012924,0.157609561752988,0.086324975985257,-0.3415091210378971,-1.3600142843205407,-0.2023756366402662,1
0.1108338531919318,0.6160770124184759,0.4484011568365599,0.9922563011559864,0.1487787857641312,0.0907011042277104,-0.7379373447312934,-1.5029973244567156,-0.030022023345881,0
0.1094724900737379,0.532762983491987,0.4462782762542651,0.9907201786351908,0.1633931594988147,0.107453777553663,-0.1477309148505218,-1.326762897782299,-0.4827581647713832,0
